Common Name,Scientific Name,Number of CBMs,CBM Names
Tea,Camellia sinensis,17,"1,2,4-Trihydroxybenzene; 6-Keto-28-homobrassinolide; Apigenin; Brassinolide; Epigallocatechin 3-gallate; Gallic acid; Gallocatechin 3-gallate; Lupeol; Phloroglucinol; Procyanidin B2; Procyanidin B3; Prodelphinidin B4; Quercetin; Theaflavin; Tricetin; ?-Terpineol; ent-Epigallocatechin 3-gallate; ent-Gallocatechin 3-gallate"
"Carrot, Wild carrot",Daucus carota,12,Aesculetin; Apigenin; Carvone; Diosgenin; Ferulic acid 4-glucoside; Lupeol; Myristicin; Psoralen; Quercetin; Xanthotoxin; ?-Terpineol; ?-Elemene
Common grape,Vitis vinifera,12,Anthocyanidins; Betulinic acid; Epigallocatechin 3-gallate; Gallic acid; Gallocatechin 3-gallate; Lupeol; Procyanidin B1; Procyanidin B2; Procyanidin B3; Quercetin; ?-Terpineol; gamma-Tocotrienol
Dill,Anethum graveolens,12,(R)-Carvone; (S)-Carvone; Aesculetin; Apigenin; Apiole; Carvone; Myristicin; Quercetin; Umbelliprenin; Xanthotoxin; ?-Terpineol; ?-Elemene
Wild celery,Apium graveolens,12,"8-p-Menthene-1,2-diol; Angelicin; Apigenin; Apiole; Carvone; Myristicin; Psoralen; Quercetin; Verbenol; Xanthotoxin; ?-Terpineol; ?-Elemene"
Sweet bay,Laurus nobilis,11,(S)-?-Terpineol; Artecanin; Carvone; Cuminyl alcohol; Procyanidin B2; Quercetin; Reynosin; Ridentin B; Santamarin; ?-Terpineol; ?-Elemene
Caraway,Carum carvi,10,"(R)-Carvone; (S)-Carvone; 8-p-Menthene-1,2-diol; Carvone; Myristicin; Quercetin; Xanthotoxin; ?-Terpineol; ?-Elemene; gamma-Tocotrienol"
Sweet orange,Citrus sinensis,10,Brassinolide; Carvone; Didymin; Luteolin 7-rhamnosylglucoside; Obacunone; Quercetagetin; Quercetin; Xylan; ?-Terpineol; ?-Elemene
Coriander,Coriandrum sativum,9,Angelicin; Apigenin; Carvone; Myristicin; Psoralen; Quercetin; Umbelliprenin; Xanthotoxin; ?-Terpineol
Guava,Psidium guajava,9,(15Z)-Lycopene; Corosolic acid; Gallic acid; Lupeol; Procyanidin B1; Procyanidin B2; Procyanidin B3; Quercetin; ?-Terpineol
Rosemary,Rosmarinus officinalis,9,Apigenin; Betulinic acid; Carnosic acid; Carvone; Lupeol; Verbenol; ?-Terpineol; ?-Elemene; gamma-Tocotrienol
Lovage,Levisticum officinale,8,(Z)-3-Butylidene-1(3H)-isobenzofuranone; Apiole; Carvone; Myristicin; Psoralen; Xanthotoxin; ?-Terpineol; ?-Elemene
Soy bean,Glycine max,8,6-Hydroxymethylpterin; Fisetin; Gallic acid; Genistein; Glyceollin I; Legumelin; Lupeol; Quercetin
Anise,Pimpinella anisum,8,(S)-Carvone; Apigenin; Carvone; Myristicin; Quercetin; Xanthotoxin; ?-Terpineol; ?-Elemene
Broad bean,Vicia faba,8,"3,4,7-Trihydroxyflavone; 4-Chloro-1H-indole-3-acetic acid; 7,4-Dihydroxyflavone; Brassinolide; Genistein; Procyanidin B1; Procyanidin B3; Prodelphinidin B4"
"Cabbage, White cabbage",Brassica oleracea,8,1H-Indole-3-methanol; 4-Methoxyglucobrassicin; Brassinin; Carvone; Erucin; Indole-?-carboxylic acid; Quercetin; ?-Terpineol
Common sage,Salvia officinalis,8,6-Oxocamphor; Apigenin; Carnosic acid; Epiursolic acid; Gallic acid; Lupeol; Manool; ?-Terpineol
Fennel,Foeniculum vulgare,8,Apiole; Carvone; Myristicin; Psoralen; Quercetin; Xanthotoxin; ?-Terpineol; gamma-Tocotrienol
Olive,Olea europaea,8,Acteoside; Aesculetin; Apigenin; Betulinic acid; Corosolic acid; Gallic acid; Hydroxytyrosol; Quercetin
Parsley,Petroselinum crispum,8,Apigenin; Apiole; Myristicin; Psoralen; Quercetin; Xanthotoxin; ?-Terpineol; ?-Elemene
Pomegranate,Punica granatum,8,Apigenin; Betulinic acid; Epiestradiol; Epigallocatechin 3-gallate; Gallic acid; Procyanidin B1; Procyanidin B2; Quercetin
Sweet basil,Ocimum basilicum,8,Aesculetin; Apigenin; Betulinic acid; Carvone; Quercetin; ?-Santalene; ?-Terpineol; ?-Elemene
Cloves,Syzygium aromaticum,7,Carvone; Gallic acid; Hydroxytyrosol; Palustrol; Procyanidin; Quercetin; ?-Terpineol
Common oregano,Origanum vulgare,7,Apigenin; Carvone; Gallic acid; Quercetin; Tetramethylquercetin; ?-Terpineol; ?-Elemene
Highbush blueberry,Vaccinium corymbosum,7,Aesculetin; Ferulic acid 4-glucoside; Gallic acid; Myristicin; Phloroglucinol; Quercetin; ?-Terpineol
Lemon,Citrus limon,7,Carvone; Luteolin 7-rhamnosylglucoside; Obacunone; Quercetin; Umbelliprenin; ?-Terpineol; ?-Elemene
American cranberry,Vaccinium macrocarpon,6,Caffeic acid 3-glucoside; Myricetin 3-digalactoside; Procyanidin B2; Quercetin; ?-Terpineol; gamma-Tocotrienol
Apple,Malus domestica,6,Apigenin; Gallic acid; Procyanidin B1; Procyanidin B2; Progesterone; Quercetin
Bilberry,Vaccinium myrtillus,6,Gallic acid; Procyanidin B1; Procyanidin B2; Procyanidin B3; Quercetin; ?-Terpineol
Corn,Zea mays,6,Gallic acid; Genistein; Quercetin; Xanthotoxin; ?-Terpineol; gamma-Tocotrienol
Fenugreek,Trigonella foenum-graecum,6,"3,4,7-Trihydroxyflavone; 7,4-Dihydroxyflavone; Apigenin; Diosgenin; Genistein; Quercetin"
Fig,Ficus carica,6,Angelicin; Lupeol; Psoralen; Quercetin; Xanthotoxin; ?-Terpineol
Ginkgo nuts,Ginkgo biloba,6,Apigenin; Ginkgetin; Kaempferol 3-rhamnoside; Procyanidin; Quercetin; Tricetin
Pepper (Spice),Piper nigrum,6,Carvone; Myristicin; Quercetin; ?-Santalene; ?-Terpineol; ?-Elemene
Potato,Solanum tuberosum,6,2-Propanethiol; Eicosan-1-ol; Gallic acid; Progesterone; Quercetin; ?-Elemene
Spearmint,Mentha spicata,6,(R)-Carvone; Apigenin; Carvone; Verbenol; ?-Terpineol; ?-Elemene
Sunflower,Helianthus annuus,6,Brassinolide; Cuminyl alcohol; Dioxindole-3-acetic acid; Lupeol; Quercetin; ?-Terpineol
Tarragon,Artemisia dracunculus,6,Aesculetin; Apigenin; Carvone; Gallic acid; Phloroglucinol; Quercetin
Black elderberry,Sambucus nigra,5,Betulinic acid; Eicosan-1-ol; Lupeol; Quercetin; ?-Terpineol
Chicory,Cichorium intybus,5,Aesculetin; Apigenin; Betulinic acid; Lupeol; Quercetin
Common hazelnut,Corylus avellana,5,Kaempferol 3-rhamnoside; Procyanidin B1; Procyanidin B3; Quercetin; Xylan
Common pea,Pisum sativum,5,4-Chloro-1H-indole-3-acetic acid; Genistein; Indole-?-carboxylic acid; Lupeol; Progesterone
Common thyme,Thymus vulgaris,5,Apigenin; Carvone; Cuminyl alcohol; Gallic acid; ?-Terpineol
Garden tomato (var.),Lycopersicon esculentum,5,Ferulic acid 4-glucoside; Lupeol; Progesterone; Prolycopene; Quercetin
"Mandarin orange (Clementine, Tangerine)",Citrus reticulata,5,Carvone; Obacunone; Tetramethylquercetin; ?-Terpineol; ?-Elemene
Parsnip,Pastinaca sativa,5,Angelicin; Myristicin; Psoralen; Quercetin; Xanthotoxin
Peanut,Arachis hypogaea,5,Aesculetin; Dihydroxystearic acid; Procyanidin B2; Procyanidin B3; Quercetin
Soft-necked garlic,Allium sativum,5,Ajoene; Apigenin; Di-2-propenyl sulfide; Phloroglucinol; Quercetin
Allspice,Pimenta dioica,4,Gallic acid; ?-Santalene; ?-Terpineol; ?-Elemene
Barley,Hordeum vulgare,4,Aesculetin; Indole-?-carboxylic acid; Procyanidin B3; gamma-Tocotrienol
Ceylon cinnamon,Cinnamomum verum,4,Procyanidin B1; Procyanidin B2; ?-Terpineol; ?-Elemene
Cocoa bean,Theobroma cacao,4,Aesculetin; Procyanidin B1; Procyanidin B2; Quercetin
Common bean,Phaseolus vulgaris,4,Aesculetin; Apigenin; Brassinolide; Genistein
Common buckwheat,Fagopyrum esculentum,4,Brassinolide; Dodecadienoic acid; Procyanidin B2; Quercetin
Common walnut,Juglans regia,4,Betulinic acid; Gallic acid; Plumbagin; Quercetin
Dandelion,Taraxacum officinale,4,Aesculetin; Dodecadienoic acid; Luteolin 7-rhamnosylglucoside; Quercetin
Garden onion,Allium cepa,4,Di-2-propenyl sulfide; Phloroglucinol; Progesterone; Quercetin
Ginger,Zingiber officinale,4,Quercetin; [8]-Shogaol; ?-Terpineol; ?-Elemene
Pepper (C. frutescens),Capsicum frutescens,4,Carvone; Dihydrocapsaicin; Quercetin; ?-Terpineol
Peppermint,Mentha x,4,(R)-Carvone; Carvone; Cuminyl alcohol; ?-Terpineol
Pigeon pea,Cajanus cajan,4,Cajanin; Cajanol; Genistein; Lupeol
Sour cherry,Prunus cerasus,4,Apigenin; Gallic acid; Genistein; Quercetin
Star anise,Illicium verum,4,Carvone; ?-Santalene; ?-Terpineol; ?-Elemene
Turmeric,Curcuma longa,4,Cuminyl alcohol; Demethoxycurcumin; Quercetin; ?-Terpineol
Alfalfa,Medicago sativa,3,"3,4,7-Trihydroxyflavone; 7,4-Dihydroxyflavone; Genistein"
Apricot,Prunus armeniaca,3,Epiestradiol; Quercetin; ?-Terpineol
